Time (s),Voltage (V)
5.442,0.1327333
5.444,0.1988667
5.446,0.1164667
5.448,0.1110667
5.45,0.1945333
5.452,0.1945333
5.454,0.1088667
5.456,0.1078
5.458,0.1924
5.46,0.1154
5.462,0.1956666
5.464,0.08613332
5.466,0.1924
5.468,0.1154
5.47,0.1978
5.472,0.1956666
5.474,0.1002
5.476,0.1988667
5.478,0.1164667
5.48,0.1088667
5.482,0.1978
5.484,0.1956666
5.486,0.1436
5.488,0.1978
5.49,0.1425333
5.492,0.2
5.494,0.1349333
5.496,0.1924
5.498,0.1197333
5.5,0.1208
5.502,0.1945333
5.5040000000000004,0.1956666
5.506,0.09693332
5.508,0.1978
5.51,0.1197333
5.5120000000000005,0.1956666
5.514,0.09693332
5.516,0.1024
5.518,0.1848
5.5200000000000005,0.1934666
5.522,0.1024
5.524,0.1034667
5.526,0.1945333
5.5280000000000005,0.1978
5.53,0.1219333
5.532,0.1088667
5.534,0.1924
5.5360000000000005,0.1945333
5.538,0.1349333
5.54,0.1294667
5.542,0.1913333
5.5440000000000005,0.1338
5.546,0.1956666
5.548,0.1197333
5.55,0.1945333
5.5520000000000005,0.1186667
5.554,0.1945333
5.556,0.09913332
5.558,0.1869333
5.5600000000000005,0.1186667
5.562,0.1924
5.564,0.1024
5.566,0.1913333
5.5680000000000005,0.1869333
5.57,0.1121333
5.572,0.1869333
5.574,0.1034667
5.5760000000000005,0.1956666
5.578,0.1284
5.58,0.2
5.582,0.1186667
5.5840000000000005,0.1143333
5.586,0.1978
5.588,0.1902
5.59,0.1306
5.5920000000000005,0.1446667
5.594,0.1945333
5.596,0.1988667
5.598,0.1197333
5.6000000000000005,0.1338
5.602,0.1913333
5.604,0.1924
5.606,0.1110667
5.6080000000000005,0.1251333
5.61,0.1902
5.612,0.1891333
5.614,0.1219333
5.6160000000000005,0.1186667
5.618,0.1848
5.62,0.1154
5.622,0.1880666
5.6240000000000006,0.11
5.626,0.1891333
5.628,0.1132
5.63,0.1848
5.632,0.1002
5.634,0.1891333
5.636,0.1902
5.638,0.1219333
5.64,0.1869333
5.642,0.1067333
5.644,0.1382
5.646,0.1934666
5.648,0.1197333
5.65,0.1891333
5.652,0.136
5.654,0.1902
5.656,0.1197333
5.658,0.1880666
5.66,0.1284
5.662,0.1891333
5.664,0.1848
5.666,0.1164667
5.668,0.1902
5.67,0.1078
5.672,0.1186667
5.674,0.1848
5.676,0.1219333
5.678,0.1891333
5.68,0.1197333
5.682,0.1988667
5.684,0.1967333
5.686,0.1186667
5.688,0.1891333
5.69,0.1327333
5.692,0.123
5.694,0.1848
5.696,0.1349333
5.698,0.1869333
5.7,0.1273333
5.702,0.1891333
5.704,0.1869333
5.706,0.1349333
5.708,0.1349333
5.71,0.1891333
5.712,0.1891333
5.714,0.1338
5.716,0.1154
5.718,0.1891333
5.72,0.1392667
5.722,0.1891333
5.724,0.1880666
5.726,0.1186667
5.728,0.1815333
5.73,0.1088667
5.732,0.1902
5.734,0.1208
5.736,0.1251333
5.738,0.1826
5.74,0.1934666
5.742,0.123
5.744,0.1197333
5.746,0.1869333
5.748,0.1858667
5.75,0.1251333
5.752,0.1327333
5.7540000000000004,0.1848
5.756,0.1794
5.758,0.1240667
5.76,0.1316667
5.7620000000000005,0.1880666
5.764,0.1794
5.766,0.1154
5.768,0.1219333
5.7700000000000005,0.1848
5.772,0.1197333
5.774,0.2054
5.776,0.2
5.7780000000000005,0.1197333
5.78,0.1837333
5.782,0.1273333
5.784,0.2216666
5.7860000000000005,0.123
5.788,0.1197333
5.79,0.1848
5.792,0.1164667
5.7940000000000005,0.2032
5.796,0.1891333
5.798,0.1240667
5.8,0.1262667
5.8020000000000005,0.1848
5.804,0.136
5.806,0.1902
5.808,0.1804667
5.8100000000000005,0.1219333
5.812,0.1815333
5.814,0.1316667
5.816,0.1164667
5.8180000000000005,0.1815333
5.82,0.1316667
5.822,0.1848
5.824,0.1197333
5.8260000000000005,0.1837333
5.828,0.1327333
5.83,0.1880666
5.832,0.1273333
5.8340000000000005,0.2162666
5.836,0.1273333
5.838,0.1869333
5.84,0.1273333
5.8420000000000005,0.2064666
5.844,0.2010666
5.846,0.1273333
5.848,0.1826
5.8500000000000005,0.1273333
5.852,0.1858667
5.854,0.1262667
5.856,0.1815333
5.8580000000000005,0.1240667
5.86,0.1219333
5.862,0.1772
5.864,0.1273333
5.8660000000000005,0.1848
5.868,0.1837333
5.87,0.1262667
5.872,0.1858667
5.8740000000000006,0.1262667
5.876,0.2054
5.878,0.1306
5.88,0.1273333
5.882000000000001,0.1891333
5.884,0.2336
5.886,0.1294667
5.888,0.1327333
5.89,0.1924
5.892,0.1240667
5.894,0.2292666
5.896,0.1327333
5.898,0.1858667
5.9,0.123
5.902,0.2054
5.904,0.1240667
5.906,0.1815333
5.908,0.1772
5.91,0.1197333
5.912,0.1251333
5.914,0.1750666
5.916,0.1251333
5.918,0.1934666
5.92,0.1251333
5.922,0.1815333
5.924,0.1197333
5.926,0.2064666
5.928,0.1251333
5.93,0.1891333
5.932,0.1208
5.934,0.2194666
5.936,0.2140666
5.938,0.123
5.94,0.1284
5.942,0.2076
5.944,0.2097333
5.946,0.1294667
5.948,0.1924
5.95,0.1306
5.952,0.2064666
5.954,0.1306
5.956,0.1837333
5.958,0.1294667
5.96,0.1815333
5.962,0.1197333
5.964,0.1804667
5.966,0.1240667
5.968,0.1240667
5.97,0.1804667
5.972,0.1240667
5.974,0.1718
5.976,0.1804667
5.978,0.1219333
5.98,0.1934666
5.982,0.1262667
5.984,0.1284
5.986,0.2173333
5.988,0.1240667
5.99,0.1967333
5.992,0.1251333
5.994,0.2194666
5.996,0.1273333
5.998,0.1512
6.0,0.1273333
6.002,0.1154
6.0040000000000004,0.1891333
6.006,0.1034667
6.008,0.2194666
6.01,0.1186667
6.0120000000000005,0.1869333
6.014,0.11
6.016,0.1067333
6.018,0.1728666
6.0200000000000005,0.1815333
6.022,0.1078
6.024,0.1685333
6.026,0.1067333
6.0280000000000005,0.1002
6.03,0.1642
6.032,0.1088667
6.034,0.1880666
6.0360000000000005,0.2
6.038,0.1078
6.04,0.11
6.042,0.2249333
6.0440000000000005,0.1988667
6.046,0.1088667
6.048,0.1088667
6.05,0.2227333
6.0520000000000005,0.1273333
6.054,0.1978
6.056,0.1121333
6.058,0.2249333
6.0600000000000005,0.2086667
6.062,0.123
6.064,0.1902
6.066,0.1110667
6.0680000000000005,0.1110667
6.07,0.1837333
6.072,0.1902
6.074,0.1088667
6.0760000000000005,0.1772
6.078,0.1154
6.08,0.1024
6.082,0.1674667
6.0840000000000005,0.1143333
6.086,0.1924
6.088,0.1045333
6.09,0.2206
6.0920000000000005,0.2216666
6.094,0.1143333
6.096,0.1110667
6.098,0.2173333
6.1000000000000005,0.2238
6.102,0.1143333
6.104,0.2
6.106,0.1251333
6.1080000000000005,0.2184
6.11,0.1121333
6.112,0.1880666
6.114,0.1175333
6.1160000000000005,0.1088667
6.118,0.2206
6.12,0.1164667
6.122,0.1837333
6.1240000000000006,0.1685333
6.126,0.1067333
6.128,0.1132
6.13,0.1826
6.132000000000001,0.162
6.134,0.1078
6.136,0.1924
6.138,0.1219333
6.140000000000001,0.1924
6.142,0.11
6.144,0.1143333
6.146,0.1956666
6.148,0.1110667
6.15,0.2282
6.152,0.1067333
6.154,0.2
6.156,0.1132
6.158,0.2184
6.16,0.2086667
6.162,0.1143333
6.164,0.1121333
6.166,0.1988667
6.168,0.2043333
6.17,0.1034667
6.172,0.1891333
6.174,0.1056667
6.176,0.09806666
6.178,0.1761333
6.18,0.1132
6.182,0.1804667
6.184,0.1078
6.186,0.1815333
6.188,0.1761333
6.19,0.1067333
6.192,0.1088667
6.194,0.1924
6.196,0.2
6.198,0.1121333
6.2,0.1164667
6.202,0.2303333
6.204,0.1967333
6.206,0.1088667
6.208,0.1132
6.21,0.2336
6.212,0.1219333
6.214,0.2010666
6.216,0.1197333
6.218,0.2325333
6.22,0.1978
6.222,0.1186667
6.224,0.1110667
6.226,0.1967333
6.228,0.1848
6.23,0.1088667
6.232,0.1782666
6.234,0.1110667
6.236,0.1088667
6.238,0.1924
6.24,0.1728666
6.242,0.1056667
6.244,0.1262667
6.246,0.1924
6.248,0.1110667
6.25,0.2
6.252,0.1956666
6.2540000000000004,0.1154
6.256,0.1175333
6.258,0.2216666
6.26,0.2346666
6.2620000000000005,0.1219333
6.264,0.2032
6.266,0.1175333
6.268,0.2151333
6.2700000000000005,0.1154
6.272,0.1294667
6.274,0.2032
6.276,0.1132
6.2780000000000005,0.2162666
6.28,0.1219333
6.282,0.1902
6.284,0.1110667
6.2860000000000005,0.1772
6.288,0.1902
6.29,0.1273333
6.292,0.2162666
6.2940000000000005,0.1121333
6.296,0.1967333
6.298,0.1262667
6.3,0.2238
6.3020000000000005,0.1186667
6.304,0.1382
6.306,0.2064666
6.308,0.1143333
6.3100000000000005,0.2249333
6.312,0.1175333
6.314,0.2140666
6.316,0.123
6.3180000000000005,0.2379333
6.32,0.2270667
6.322,0.123
6.324,0.1175333
6.3260000000000005,0.2194666
6.328,0.2119333
6.33,0.1186667
6.332,0.2086667
6.3340000000000005,0.1164667
6.336,0.1175333
6.338,0.1891333
6.34,0.1891333
6.3420000000000005,0.1197333
6.344,0.1186667
6.346,0.1869333
6.348,0.1837333
6.3500000000000005,0.1164667
6.352,0.1197333
6.354,0.2086667
6.356,0.2076
6.3580000000000005,0.1186667
6.36,0.1175333
6.362,0.2140666
6.364,0.2086667
6.3660000000000005,0.1327333
6.368,0.1208
6.37,0.2346666
6.372,0.1479333
6.3740000000000006,0.2119333
6.376,0.1132
6.378,0.2173333
6.38,0.1219333
6.382000000000001,0.2043333
6.384,0.1208
6.386,0.2108
6.388,0.1988667
6.390000000000001,0.1219333
6.392,0.1978
6.394,0.1078
6.396,0.1154
6.398000000000001,0.1988667
6.4,0.1197333
6.402,0.1858667
6.404,0.1175333
6.406,0.2097333
6.408,0.1143333
6.41,0.1956666
6.412,0.123
6.414,0.2184
6.416,0.1175333
6.418,0.2400666
6.42,0.2412
6.422,0.1273333
6.424,0.2140666
6.426,0.1197333
6.428,0.2194666
6.43,0.123
6.432,0.2119333
6.434,0.1382
6.436,0.2064666
6.438,0.1132
6.44,0.1338
6.442,0.1978
6.444,0.1088667
6.446,0.1782666
6.448,0.1273333
6.45,0.1934666
6.452,0.1164667
6.454,0.1945333
6.456,0.1956666
6.458,0.1219333
6.46,0.1078
6.462,0.1848
6.464,0.2140666
6.466,0.1468666
6.468,0.1154
6.47,0.2336
6.472,0.1306
6.474,0.2054
6.476,0.1251333
6.478,0.2249333
6.48,0.2227333
6.482,0.1164667
6.484,0.2043333
6.486,0.11
6.488,0.2097333
6.49,0.1240667
6.492,0.1988667
6.494,0.1154
6.496,0.1945333
6.498,0.1088667
6.5,0.1956666
6.502,0.1197333
6.5040000000000004,0.1067333
6.506,0.1934666
6.508,0.1945333
6.51,0.1045333
6.5120000000000005,0.11
6.514,0.1988667
6.516,0.2010666
6.518,0.1110667
6.5200000000000005,0.1088667
6.522,0.1934666
6.524,0.2
6.526,0.1219333
6.5280000000000005,0.226
6.53,0.1186667
6.532,0.2043333
6.534,0.1468666
6.5360000000000005,0.1924
6.538,0.1110667
6.54,0.1121333
6.542,0.2010666
6.5440000000000005,0.1956666
6.546,0.1024
6.548,0.1088667
6.55,0.1945333
6.5520000000000005,0.1858667
6.554,0.1024
6.556,0.1913333
6.558,0.1164667
6.5600000000000005,0.1815333
6.562,0.1056667
6.564,0.11
6.566,0.1978
6.5680000000000005,0.1772
6.57,0.1067333
6.572,0.1121333
6.574,0.1956666
6.5760000000000005,0.1088667
6.578,0.2054
6.58,0.2173333
6.582,0.1088667
6.5840000000000005,0.1978
6.586,0.1219333
6.588,0.2076
6.59,0.1078
6.5920000000000005,0.2
6.594,0.1306
6.596,0.2032
6.598,0.1056667
6.6000000000000005,0.1175333
6.602,0.1924
6.604,0.1110667
6.606,0.1956666
6.6080000000000005,0.1164667
6.61,0.1837333
6.612,0.1782666
6.614,0.1078
6.6160000000000005,0.1967333
6.618,0.1088667
6.62,0.1067333
6.622,0.1804667
6.6240000000000006,0.136
6.626,0.2
6.628,0.2216666
6.63,0.1132
6.632000000000001,0.1197333
6.634,0.2054
6.636,0.1164667
6.638,0.2206
6.640000000000001,0.1219333
6.642,0.2054
6.644,0.1978
6.646,0.1175333
6.648000000000001,0.2032
6.65,0.1186667
6.652,0.2
6.654,0.1164667
6.656000000000001,0.1132
6.658,0.1804667
6.66,0.1240667
6.662,0.1794
6.664,0.1045333
6.666,0.1945333
6.668,0.1858667
6.67,0.1088667
6.672,0.1164667
6.674,0.1924
6.676,0.2010666
6.678,0.1132
6.68,0.2010666
6.682,0.1088667
6.684,0.2
6.686,0.1164667
6.688,0.1197333
6.69,0.2140666
6.692,0.1468666
6.694,0.2108
6.696,0.2162666
6.698,0.1088667
6.7,0.1186667
6.702,0.2021333
6.704,0.1132
6.706,0.2
6.708,0.1110667
6.71,0.1869333
6.712,0.1902
6.714,0.1088667
6.716,0.1891333
6.718,0.1186667
6.72,0.1132
6.722,0.1902
6.724,0.1175333
6.726,0.1978
6.728,0.1078
6.73,0.1837333
6.732,0.1219333
6.734,0.2021333
6.736,0.1262667
6.738,0.213
6.74,0.2162666
6.742,0.1175333
6.744,0.1978
6.746,0.1132
6.748,0.213
6.75,0.1197333
6.752,0.2032
6.7540000000000004,0.1294667
6.756,0.1891333
6.758,0.1088667
6.76,0.1240667
6.7620000000000005,0.1902
6.764,0.1132
6.766,0.1804667
6.768,0.1869333
6.7700000000000005,0.1121333
6.772,0.1110667
6.774,0.1848
6.776,0.1869333
6.7780000000000005,0.1164667
6.78,0.11
6.782,0.1869333
6.784,0.1414
6.7860000000000005,0.2010666
6.788,0.1219333
6.79,0.2194666
6.792,0.1143333
6.7940000000000005,0.1978
6.796,0.1349333
6.798,0.2140666
6.8,0.1110667
6.8020000000000005,0.1978
6.804,0.2108
6.806,0.1132
6.808,0.1988667
6.8100000000000005,0.1186667
6.812,0.1197333
6.814,0.2032
6.816,0.1988667
6.8180000000000005,0.1186667
6.82,0.1164667
6.822,0.1869333
6.824,0.1110667
6.8260000000000005,0.1924
6.828,0.1143333
6.83,0.1837333
6.832,0.1219333
6.8340000000000005,0.1945333
6.836,0.1934666
6.838,0.1164667
6.84,0.213
6.8420000000000005,0.1251333
6.844,0.2032
6.846,0.1240667
6.848,0.1197333
6.8500000000000005,0.2076
6.852,0.1902
6.854,0.1306
6.856,0.1208
6.8580000000000005,0.2086667
6.86,0.1349333
6.862,0.2010666
6.864,0.1306
6.8660000000000005,0.2108
6.868,0.1219333
6.87,0.1782666
6.872,0.1175333
6.8740000000000006,0.1826
6.876,0.1219333
6.878,0.1848
6.88,0.1164667
6.882000000000001,0.1782666
6.884,0.1251333
6.886,0.1902
6.888,0.1219333
6.890000000000001,0.2086667
6.892,0.1284
6.894,0.1956666
6.896,0.1197333
6.898000000000001,0.1988667
6.9,0.2032
6.902,0.1273333
6.904,0.1316667
6.906000000000001,0.2010666
6.908,0.2076
6.91,0.1294667
6.912,0.1967333
6.914,0.1251333
6.916,0.2064666
6.918,0.1251333
6.92,0.1761333
6.922,0.1251333
6.924,0.1240667
6.926,0.1967333
6.928,0.1251333
6.93,0.1761333
6.932,0.1273333
6.934,0.2010666
6.936,0.1794
6.938,0.1219333
6.94,0.2086667
6.942,0.1349333
6.944,0.1956666
6.946,0.1306
6.948,0.1306
6.95,0.2108
6.952,0.1327333
6.954,0.1978
6.956,0.1349333
6.958,0.2054
6.96,0.2064666
6.962,0.1284
6.964,0.1273333
6.966,0.2151333
6.968,0.2054
6.97,0.1349333
6.972,0.1338
6.974,0.1826
6.976,0.1924
6.978,0.1306
6.98,0.1294667
6.982,0.1869333
6.984,0.1913333
6.986,0.1327333
6.988,0.1273333
6.99,0.2032
6.992,0.2086667
6.994,0.1306
6.996,0.2054
6.998,0.1306
7.0,0.2108
7.002,0.136
7.0040000000000004,0.1316667
7.006,0.1902
7.008,0.2086667
7.01,0.1208
7.0120000000000005,0.1327333
7.014,0.1848
7.016,0.1349333
7.018,0.2054
7.0200000000000005,0.1848
7.022,0.1349333
7.024,0.1316667
7.026,0.2010666
7.0280000000000005,0.1913333
7.03,0.1327333
7.032,0.136
7.034,0.2
7.0360000000000005,0.1815333
7.038,0.1327333
7.04,0.2
7.042,0.1382
7.0440000000000005,0.1804667
7.046,0.1316667
7.048,0.2032
7.05,0.1294667
7.0520000000000005,0.1988667
7.054,0.1327333
7.056,0.1956666
7.058,0.1306
7.0600000000000005,0.1251333
7.062,0.1913333
7.064,0.2054
7.066,0.1327333
7.0680000000000005,0.1121333
7.07,0.2043333
7.072,0.1316667
7.074,0.1924
7.0760000000000005,0.2076
7.078,0.1414
7.08,0.1338
7.082,0.1869333
7.0840000000000005,0.2032
7.086,0.1403333
7.088,0.1294667
7.09,0.2
7.0920000000000005,0.2021333
7.094,0.1327333
7.096,0.1349333
7.098,0.2010666
7.1000000000000005,0.2054
7.102,0.1349333
7.104,0.1327333
7.106,0.1848
7.1080000000000005,0.1164667
7.11,0.2043333
7.112,0.1284
7.114,0.1848
7.1160000000000005,0.2021333
7.118,0.1045333
7.12,0.1956666
7.122,0.1294667
7.1240000000000006,0.1934666
7.126,0.1056667
7.128,0.2054
7.13,0.1306
7.132000000000001,0.1294667
7.134,0.2
7.136,0.1436
7.138,0.1978
7.140000000000001,0.2
7.142,0.1392667
7.144,0.1956666
7.146,0.1306
7.148000000000001,0.1414
7.15,0.2010666
7.152,0.2064666
7.154,0.1306
7.156000000000001,0.1945333
7.158,0.1338
7.16,0.1012667
7.162,0.1956666
7.164000000000001,0.1294667
7.166,0.1956666
7.168,0.11
7.17,0.1934666
7.172,0.1815333
7.174,0.1284
7.176,0.1034667
7.178,0.2032
7.18,0.1848
7.182,0.1284
7.184,0.1403333
7.186,0.1978
7.188,0.1988667
7.19,0.1382
7.192,0.2054
7.194,0.1382
7.196,0.1967333
7.198,0.1457333
7.2,0.2021333
7.202,0.1468666
7.204,0.1273333
7.206,0.1945333
7.208,0.2064666
7.21,0.1078
7.212,0.1967333
7.214,0.1240667
7.216,0.2021333
7.218,0.09693332
7.22,0.09693332
7.222,0.1978
7.224,0.2
7.226,0.1078
7.228,0.1110667
7.23,0.1988667
7.232,0.1197333
7.234,0.1956666
7.236,0.1327333
7.238,0.1978
7.24,0.2
7.242,0.1403333
7.244,0.1164667
7.246,0.2010666
7.248,0.1978
7.25,0.1468666
7.252,0.2
7.2540000000000004,0.136
7.256,0.1273333
7.258,0.1956666
7.26,0.2032
7.2620000000000005,0.1175333
7.264,0.1143333
7.266,0.2
7.268,0.1956666
7.2700000000000005,0.1067333
7.272,0.1837333
7.274,0.1164667
7.276,0.1988667
7.2780000000000005,0.09693332
7.28,0.1978
7.282,0.1251333
7.284,0.1956666
7.2860000000000005,0.1078
7.288,0.1956666
7.29,0.1262667
7.292,0.1988667
7.2940000000000005,0.1110667
7.296,0.1436
7.298,0.1978
7.3,0.1956666
7.3020000000000005,0.1436
7.304,0.1945333
7.306,0.1327333
7.308,0.1988667
7.3100000000000005,0.1164667
7.312,0.1110667
7.314,0.1945333
7.316,0.1945333
7.3180000000000005,0.1088667
7.32,0.1078
7.322,0.1924
7.324,0.1154
7.3260000000000005,0.1956666
7.328,0.08613332
7.33,0.1924
7.332,0.1154
7.3340000000000005,0.1978
7.336,0.1956666
7.338,0.1002
7.34,0.1988667
7.3420000000000005,0.1164667
7.344,0.1088667
7.346,0.1978
7.348,0.1956666
7.3500000000000005,0.1436
7.352,0.1978
7.354,0.1425333
7.356,0.2
7.3580000000000005,0.1349333
7.36,0.1924
7.362,0.1197333
7.364,0.1208
7.3660000000000005,0.1945333
7.368,0.1956666
7.37,0.09693332
7.372,0.1978
7.3740000000000006,0.1197333
7.376,0.1956666
7.378,0.09693332
7.38,0.1024
7.382000000000001,0.1848
7.384,0.1934666
7.386,0.1024
7.388,0.1034667
7.390000000000001,0.1945333
7.392,0.1978
7.394,0.1219333
7.396,0.1088667
7.398000000000001,0.1924
7.4,0.1945333
7.402,0.1349333
7.404,0.1294667
7.406000000000001,0.1913333
7.408,0.1338
7.41,0.1956666
7.412,0.1197333
7.414000000000001,0.1945333
7.416,0.1186667
7.418,0.1945333
7.42,0.09913332
7.422000000000001,0.1869333
7.424,0.1186667
7.426,0.1924
7.428,0.1024
7.43,0.1913333
7.432,0.1869333
7.434,0.1121333
7.436,0.1869333
7.438,0.1034667
7.44,0.1956666
7.442,0.1284
7.444,0.2
7.446,0.1186667
7.448,0.1143333
7.45,0.1978
7.452,0.1902
7.454,0.1306
7.456,0.1446667
7.458,0.1945333
7.46,0.1988667
7.462,0.1197333
7.464,0.1338
7.466,0.1913333
7.468,0.1924
7.47,0.1110667
7.472,0.1251333
7.474,0.1902
7.476,0.1891333
7.478,0.1219333
7.48,0.1186667
7.482,0.1848
7.484,0.1154
7.486,0.1880666
7.488,0.11
7.49,0.1891333
7.492,0.1132
7.494,0.1848
7.496,0.1002
7.498,0.1891333
7.5,0.1902
7.502,0.1219333
7.5040000000000004,0.1869333
7.506,0.1067333
7.508,0.1382
7.51,0.1934666
7.5120000000000005,0.1197333
7.514,0.1891333
7.516,0.136
7.518,0.1902
7.5200000000000005,0.1197333
7.522,0.1880666
7.524,0.1284
7.526,0.1891333
7.5280000000000005,0.1848
7.53,0.1164667
7.532,0.1902
7.534,0.1078
7.5360000000000005,0.1186667
7.538,0.1848
7.54,0.1219333
7.542,0.1891333
7.5440000000000005,0.1197333
7.546,0.1988667
7.548,0.1967333
7.55,0.1186667
7.5520000000000005,0.1891333
7.554,0.1327333
7.556,0.123
7.558,0.1848
7.5600000000000005,0.1349333
7.562,0.1869333
7.564,0.1273333
7.566,0.1891333
7.5680000000000005,0.1869333
7.57,0.1349333
7.572,0.1349333
7.574,0.1891333
7.5760000000000005,0.1891333
7.578,0.1338
7.58,0.1154
7.582,0.1891333
7.5840000000000005,0.1392667
7.586,0.1891333
7.588,0.1880666
7.59,0.1186667
7.5920000000000005,0.1815333
7.594,0.1088667
7.596,0.1902
7.598,0.1208
7.6000000000000005,0.1251333
7.602,0.1826
7.604,0.1934666
7.606,0.123
7.6080000000000005,0.1197333
7.61,0.1869333
7.612,0.1858667
7.614,0.1251333
7.6160000000000005,0.1327333
7.618,0.1848
7.62,0.1794
7.622,0.1240667
7.6240000000000006,0.1316667
7.626,0.1880666
7.628,0.1794
7.63,0.1154
7.632000000000001,0.1219333
7.634,0.1848
7.636,0.1197333
7.638,0.2054
7.640000000000001,0.2
7.642,0.1197333
7.644,0.1837333
7.646,0.1273333
7.648000000000001,0.2216666
7.65,0.123
7.652,0.1197333
7.654,0.1848
7.656000000000001,0.1164667
7.658,0.2032
7.66,0.1891333
7.662,0.1240667
7.664000000000001,0.1262667
7.666,0.1848
7.668,0.136
7.67,0.1902
7.672000000000001,0.1804667
7.674,0.1219333
7.676,0.1815333
7.678,0.1316667
7.68,0.1164667
7.682,0.1815333
7.684,0.1316667
7.686,0.1848
7.688,0.1197333
7.69,0.1837333
7.692,0.1327333
7.694,0.1880666
7.696,0.1273333
7.698,0.2162666
7.7,0.1273333
7.702,0.1869333
7.704,0.1273333
7.706,0.2064666
7.708,0.2010666
7.71,0.1273333
7.712,0.1826
7.714,0.1273333
7.716,0.1858667
7.718,0.1262667
7.72,0.1815333
7.722,0.1240667
7.724,0.1219333
7.726,0.1772
7.728,0.1273333
7.73,0.1848
7.732,0.1837333
7.734,0.1262667
7.736,0.1858667
7.738,0.1262667
7.74,0.2054
7.742,0.1306
7.744,0.1273333
7.746,0.1891333
7.748,0.2336
7.75,0.1294667
7.752,0.1327333
7.7540000000000004,0.1924
7.756,0.1240667
7.758,0.2292666
7.76,0.1327333
7.7620000000000005,0.1858667
7.764,0.123
7.766,0.2054
7.768,0.1240667
7.7700000000000005,0.1815333
7.772,0.1772
7.774,0.1197333
7.776,0.1251333
7.7780000000000005,0.1750666
7.78,0.1251333
7.782,0.1934666
7.784,0.1251333
7.7860000000000005,0.1815333
7.788,0.1197333
7.79,0.2064666
7.792,0.1251333
7.7940000000000005,0.1891333
7.796,0.1208
7.798,0.2194666
7.8,0.2140666
7.8020000000000005,0.123
7.804,0.1284
7.806,0.2076
7.808,0.2097333
7.8100000000000005,0.1294667
7.812,0.1924
7.814,0.1306
7.816,0.2064666
7.8180000000000005,0.1306
7.82,0.1837333
7.822,0.1294667
7.824,0.1815333
7.8260000000000005,0.1197333
7.828,0.1804667
7.83,0.1240667
7.832,0.1240667
7.8340000000000005,0.1804667
7.836,0.1240667
7.838,0.1718
7.84,0.1804667
7.8420000000000005,0.1219333
7.844,0.1934666
7.846,0.1262667
7.848,0.1284
7.8500000000000005,0.2173333
7.852,0.1240667
7.854,0.1967333
7.856,0.1251333
7.8580000000000005,0.2194666
7.86,0.1273333
7.862,0.1945333
7.864,0.1240667
7.8660000000000005,0.2151333
7.868,0.1978
7.87,0.123
7.872,0.1240667
7.8740000000000006,0.2
7.876,0.1837333
7.878,0.1251333
7.88,0.1782666
7.882000000000001,0.1251333
7.884,0.1761333
7.886,0.1208
7.888,0.1197333
7.890000000000001,0.1772
7.892,0.1219333
7.894,0.1858667
7.896,0.1869333
7.898000000000001,0.1240667
7.9,0.1945333
7.902,0.1273333
7.904,0.1891333
7.906000000000001,0.1219333
7.908,0.2119333
7.91,0.1251333
7.912,0.2
7.914000000000001,0.1294667
7.916,0.1284
7.918,0.2119333
7.92,0.1164667
7.922000000000001,0.1837333
7.924,0.1262667
7.926,0.2184
7.928,0.1240667
7.930000000000001,0.1706666
7.932,0.1739333
7.934,0.1208
7.936,0.1132
7.938,0.1728666
7.94,0.1197333
7.942,0.1739333
7.944,0.1240667
7.946,0.1761333
7.948,0.1186667
7.95,0.1945333
7.952,0.1240667
7.954,0.1858667
7.956,0.1164667
7.958,0.2162666
7.96,0.2227333
7.962,0.1219333
7.964,0.1251333
7.966,0.2184
7.968,0.2216666
7.97,0.123
7.972,0.1924
7.974,0.1197333
7.976,0.213
7.978,0.1240667
7.98,0.1208
7.982,0.1782666
7.984,0.1945333
7.986,0.1219333
7.988,0.1782666
7.99,0.123
7.992,0.1988667
7.994,0.1240667
7.996,0.1706666
7.998,0.162
8.0,0.1555333
8.002,0.1251333
8.004,0.2184
8.006,0.1121333
8.008000000000001,0.1880666
8.01,0.1175333
8.012,0.1088667
8.014,0.2206
8.016,0.1164667
8.018,0.1837333
8.02,0.1685333
8.022,0.1067333
8.024000000000001,0.1132
8.026,0.1826
8.028,0.162
8.03,0.1078
8.032,0.1924
8.034,0.1219333
8.036,0.1924
8.038,0.11
8.040000000000001,0.1143333
8.042,0.1956666
8.044,0.1110667
8.046,0.2282
8.048,0.1067333
8.05,0.2
8.052,0.1132
8.054,0.2184
8.056000000000001,0.2086667
8.058,0.1143333
8.06,0.1121333
8.062,0.1988667
8.064,0.2043333
8.066,0.1034667
8.068,0.1891333
8.07,0.1056667
8.072000000000001,0.09806666
8.074,0.1761333
8.076,0.1132
8.078,0.1804667
8.08,0.1078
8.082,0.1815333
8.084,0.1761333
8.086,0.1067333
8.088000000000001,0.1088667
8.09,0.1924
8.092,0.2
8.094,0.1121333
8.096,0.1164667
8.098,0.2303333
8.1,0.1967333
8.102,0.1088667
8.104000000000001,0.1132
8.106,0.2336
8.108,0.1219333
8.11,0.2010666
8.112,0.1197333
8.114,0.2325333
8.116,0.1978
8.118,0.1186667
8.120000000000001,0.1110667
8.122,0.1967333
8.124,0.1848
8.126,0.1088667
8.128,0.1782666
8.13,0.1110667
8.132,0.1088667
8.134,0.1924
8.136000000000001,0.1728666
8.138,0.1056667
8.14,0.1262667
8.142,0.1924
